[     686ms] A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
[    1027ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3142/_next/static/chunks/0bl2_next_dist_126uayc._.js:2477
[    1238ms] [LOG] [HMR] connected @ http://localhost:3142/_next/static/chunks/0bl2_next_dist_126uayc._.js:2477
[    2930ms] [ERROR] %o

%s Error: Value is null
    at ensureNotNull (http://localhost:3142/_next/static/chunks/node_modules__pnpm_0-me2yz._.js:684:15)
    at TimeScale._internal_logicalRangeForTimeRange (http://localhost:3142/_next/static/chunks/node_modules__pnpm_0-me2yz._.js:6612:19)
    at TimeScaleApi.setVisibleRange (http://localhost:3142/_next/static/chunks/node_modules__pnpm_0-me2yz._.js:13461:55)
    at CandlestickChart.useEffect (http://localhost:3142/_next/static/chunks/src_components_chart_CandlestickChart_tsx_03wq92i._.js:291:16)
    at Object.react_stack_bottom_frame (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:15087:22)
    at runWithFiberInDEV (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:965:74)
    at commitHookEffectListMount (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:7255:167)
    at commitHookPassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:7290:60)
    at reconnectPassiveEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8779:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8766:13)
    at reconnectPassiveEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8778:17)
    at recursivelyTraverseReconnectPassiveEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8766:13)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8738:970)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8730:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3142/_next/static/chunks/0bl2_next_dist_compiled_react-dom_01_2rz9._.js:8676:316) The above error occurred in the <CandlestickChart> component. It was handled by the <ErrorBoundary> error boundary. @ http://localhost:3142/_next/static/chunks/0bl2_next_dist_client_0mnwhku._.js:1998
[   37399ms] A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
[   37400ms] A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
[   37400ms] A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
